# 盘古 Pangu — Python 依赖
# 安装：pip install -r requirements.txt

akshare>=1.14.0          # 主数据源（A 股行情/板块/资金/涨停/财报，无 token）
adata>=2.8.0             # 多源 fallback 数据源（akshare 限流/封 IP 时兜底，免 token）
mootdx>=0.11.0           # 通达信 TCP 行情（不封 IP，K线/实时报价兜底）
pandas>=2.0.0            # 数据处理
numpy>=1.24.0            # 数值计算
pyarrow>=14.0.0          # parquet 缓存读写
pyyaml>=6.0              # 配置解析
pytz>=2023.3             # 时区（akshare 返回北京时间）
requests>=2.31.0         # akshare 底层依赖（显式声明）
rich>=13.0.0            # CLI 美化（REPL 终端渲染）
fastapi>=0.110.0         # Web 服务（HTML UI 后端）
uvicorn>=0.29.0          # ASGI 服务器（配合 fastapi）
PySide6>=6.7.0           # 独立桌面 GUI（LGPL 开源协议）
pytest>=8.0.0            # 测试
